X,Y
1382.4627,19356.42004
778.7774846,10736.51024
1304.809305,16662.75119
239.1493848,4828.372955
569.1837548,8002.730122
949.3391497,13881.54805
1189.134386,16113.54856
1443.874206,18701.44188
553.5789157,8499.987222
1432.112996,18199.03399
846.1696817,12447.77226
213.3518286,5220.017687
1636.69972,20064.85318
1539.733459,19840.03536
-39.65520247,1843.271034
572.7806906,9414.405258
2308.09893,30369.89409
1574.199438,18790.66118
695.803326,11511.21653
7.701474764,2457.033702
850.7842062,12566.90329
828.4474827,10638.03248
687.2770246,10794.32784
879.1623567,12366.80738
1127.016047,15650.03569
1875.094783,23565.06327
684.6422135,9654.77092
812.4467558,11708.48148
1171.152306,16446.62549
528.9487062,8646.986996
147.6562688,2311.323669
1025.127681,14410.9124
655.4680419,9793.868798
1681.857164,21179.99846
587.7538537,7467.865472
1636.184526,20332.17725
608.8629592,11932.23018
1463.259922,18878.7794
1661.43398,21649.54957
1686.052804,20433.61872
2208.43112,29051.59492
804.1587201,12333.77512
817.4349124,10481.57287
658.8608041,10316.05049
1136.750181,14678.34116
754.944751,10467.38291
1610.958902,21505.85611
753.5935119,12026.22723
1073.345497,15048.74851
1374.580847,18598.43041
736.9275451,9531.157916
1154.834048,17725.3745
762.7336655,10437.60828
1003.166131,12355.49678
639.7149739,9116.198458
1200.475507,14811.74715
1083.378424,16954.97988
1118.316171,15889.99796
1484.325278,20600.23829
1027.275942,14345.90707
984.2501911,14705.04501
311.5350301,4919.47793
1430.274306,18967.00852
280.3689808,6887.378635
879.3403564,13316.20589
1710.416653,23627.52729
1298.583463,18408.58438
1666.352508,22706.47824
1624.677208,19519.21938
227.8508302,5107.677369
1018.520834,14204.74263
486.1112992,8042.899338
500.2434591,7265.658742
782.7299062,11842.39604
1554.99502,21148.68745
1411.382877,18256.67932
1432.902822,19695.58724
1480.890249,18750.9187
725.3710871,9885.241162
1541.684313,21545.90025
1591.214514,19745.96815
687.6942322,11594.28329
1294.791004,17191.97341
1253.89182,17966.40379
878.842991,12310.1469
1447.461276,20068.86907
549.7903739,8380.95459
761.6592245,10583.18922
1144.044081,16051.42671
955.1063842,14312.80864
-27.34902128,1017.786425
1022.472858,15168.64211
1305.077029,17032.62236
946.4732923,12169.56236
1136.157177,16012.52406
1667.066926,22446.17972
582.0690287,6729.3166
942.7149396,14646.82647
423.5812512,7379.828423
518.2373049,9749.588415
950.2320906,14232.98648
1282.085818,17520.00297
33.89093717,1587.709894
1133.513495,15850.82716
193.8174446,5178.984179
758.8486113,11811.19602
1170.622475,15292.87616
1591.301183,20287.58396
893.8791576,13035.60418
554.2409205,10417.68716
1290.71836,16211.89955
1072.921749,13946.48424
176.2489111,2177.374167
-710.5602471,-4280.25732
1603.923429,21059.12469
1078.144673,14498.57209
1790.666088,24988.03113
1106.590264,14080.18535
865.1821892,12162.71152
1014.912179,13837.82758
1367.829776,18492.4857
1496.165599,19703.35694
1534.534756,21970.90999
822.6337494,11233.07943
349.7663858,6206.94548
351.300388,7195.335474
1063.693309,14655.46989
586.3862071,8304.991374
647.4072215,9387.926789
1358.191085,16752.7763
676.8138225,9617.475003
310.5088921,4444.985727
904.2772513,13273.84385
706.0914252,10135.01743
565.7979874,9621.900361
1155.613719,15703.00002
1592.070277,20540.41202
666.0728226,9494.233118
203.2047222,3795.06853
675.0035327,10442.58875
951.9996265,15502.46704
630.0965524,10583.1168
811.489324,11843.57435
557.4660013,6510.473765
1975.971884,25921.76362
985.5147871,14411.56933
729.8741594,9500.236463
1383.606222,19986.87042
530.4288391,9273.162291
943.5753911,13106.38482
1445.298034,19164.75893
-23.33122733,2222.960713
1408.990707,19740.43105
1102.947004,15262.26787
940.6721334,13898.59092
1213.933599,15166.42259
811.2128174,10706.76658
1175.340817,16283.30571
479.4713023,8002.872696
870.7829115,12008.66352
173.9105701,3259.974388
1162.962152,17307.28353
1251.071768,17310.70763
720.0351215,11602.20272
467.7476092,7828.493407
1084.351754,15267.13577
1348.75703,17551.64113
487.0234755,8387.206123
1784.345491,23599.23508
2303.464209,29640.90434
1262.825725,18889.47396
728.612372,10609.87453
635.6499865,9815.237606
1101.717143,13000.5058
1018.179326,13594.33533
1337.193767,19644.64574
2165.045667,31490.49287
1322.792848,17568.32682
1951.788927,25031.65637
753.9950525,11564.4042
-342.876435,-1416.193087
1366.61341,18274.72072
1102.371438,14239.68507
1175.309656,16006.28514
1355.455176,18969.0037
98.77210939,2264.322486
